CMAKE_MINIMUM_REQUIRED(VERSION 3.10)

SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_SYSTEM_PROCESSOR cortex-m7)
#SET(CMAKE_VERBOSE_MAKEFILE ON)

SET(CMAKE_EXPORT_COMPILE_COMMANDS ON)

SET(CMAKE_C_COMPILER "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-gcc.exe")
SET(CMAKE_ASM_COMPILER "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-gcc.exe")
SET(CMAKE_C_FLAGS " -mcpu=cortex-m7 -mthumb -mfpu=fpv5-d16 -mfloat-abi=hard -ffunction-sections -fdata-sections -Wall -D__FPU_PRESENT -eentry -g -O0")
SET(CMAKE_ASM_FLAGS " -c -mcpu=cortex-m7 -mthumb -mfpu=fpv5-d16 -mfloat-abi=hard -ffunction-sections -fdata-sections -x assembler-with-cpp -Wa,-mimplicit-it=thumb -D__START=entry -D__STARTUP_INITIALIZE_NONCACHEDATA -D__STARTUP_CLEAR_BSS -g"CACHE STRING " ASM Flags ")
SET(CMAKE_C_COMPILER_WORKS TRUE)

SET(CMAKE_CXX_COMPILER "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-g++.exe")
SET(CMAKE_CXX_FLAGS " -Woverloaded-virtual -fno-exceptions -fno-rtti ")
SET(CMAKE_CXX_COMPILER_WORKS TRUE)

SET(CMAKE_OBJCOPY "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-objcopy.exe")
SET(CMAKE_SIZE "C:/LocalData/Project/MCU/RT/RTThread/tools/env/tools/ConEmu/ConEmu/../../../tools/gnu_gcc/arm_gcc/mingw/bin/arm-none-eabi-size.exe")

SET(CMAKE_CXX_STANDARD 14)
PROJECT(rtthread C CXX ASM)
INCLUDE_DIRECTORIES(
	applications
	../../../components/libc/compilers/common/include
	../../../components/libc/compilers/newlib
	../../../libcpu/arm/common
	../../../libcpu/arm/cortex-m7
	../../../components/drivers/include
	../../../components/drivers/spi
	../../../components/drivers/touch
	board
	board/MCUX_Config
	board/ports
	../libraries/drivers
	../libraries/drivers/config
	../libraries/drivers/wlan/esp8266
	../../../components/dfs/include
	../../../components/dfs/filesystems/devfs
	../../../components/dfs/filesystems/elmfat
	../../../components/dfs/filesystems/ramfs
	../../../components/finsh
	.
	../../../include
	../libraries/lcd
	../../../components/legacy
	../../../components/legacy/dfs
	../libraries/MIMXRT1062/CMSIS/Include
	../libraries/MIMXRT1062/MIMXRT1062
	../libraries/MIMXRT1062/MIMXRT1062/drivers
	../components/openmv_port/lv_binding_micropython
	../components/openmv_port/lv_binding_micropython/lvgl
	../components/openmv_port/lv_binding_micropython/lvgl/src
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_core
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_draw
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_font
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_gpu
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_hal
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_misc
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_thems
	../components/openmv_port/lv_binding_micropython/lvgl/src/lv_widgets
	../components/openmv_port/lv_binding_micropython/driver/nxp
	../components/openmv_port/lv_binding_micropython/driver/png/lodepng
	../components/openmv_port
	../components/openmv_port/mimxrt_port
	../components/openmv_port/mimxrt_port/modules
	../components/openmv_port/mimxrt_port/modules/machine
	../components/openmv_port/nxp_lib
	../components/openmv_port/nxp_lib/fake_libc_include
	../components/openmv/src/micropython
	../components/openmv/src/micropython/py
	../components/openmv/src/micropython/extmod
	../components/openmv_port/omv_port
	../components/openmv/src/omv/alloc
	../components/openmv/src/omv/common
	../components/openmv/src/omv/imlib
	../components/openmv/src/omv/modules
	../components/openmv/src/omv/modules/ulab/code
	../components/openmv/src/omv/modules/ulab/code/scipy/linalg
	../components/openmv/src/omv/modules/ulab/code/scipy/optimize
	../components/openmv/src/omv/modules/ulab/code/scipy/special
	../components/openmv/src/omv/modules/ulab/code/numpy/ndarray
	../components/openmv/src/omv/modules/ulab/code/numpy
	../components/openmv/src/omv/modules/ulab/code/numpy/carray
	../components/openmv/src/omv/modules/ulab/code/numpy/io
	../components/openmv/src/omv/modules/ulab/code/numpy/fft
	../components/openmv/src/omv/modules/ulab/code/user
	../components/openmv/src/omv/modules/ulab/code/utils
	../../../components/libc/posix/io/poll
	../../../components/libc/posix/io/stdio
	../../../components/libc/posix/ipc
	../../../components/net/netdev/include
	../../../components/net/sal/include
	../../../components/net/sal/include/socket
	../../../components/net/sal/include/dfs_net
	../../../components/net/sal/include/socket/sys_socket
	../libraries/sensors
	../libraries/drivers/usb
	../libraries/drivers/usb/config
	../libraries/drivers/usb/app
	../libraries/drivers/usb/include
	../libraries/drivers/usb/phy
	../libraries/drivers/usb/device
	../libraries/drivers/usb/omv
	xip
)

ADD_DEFINITIONS(
	-DARM_MATH_CM7
	-DCPU_MIMXRT1062DVL6A
	-DENDIANNESS
	-DEVK_MCIMXRM
	-DFSL_SDK_ENABLE_DRIVER_CACHE_CONTROL
	-DFSL_SDK_ENABLE_DRIVER_CACHE_CONTROL=1
	-DHARD_FP
	-DHAVE_CCONFIG_H
	-DOMV_FB_OVERLAY_MEMORY
	-DRT_USING_LIBC
	-DRT_USING_NEWLIB
	-DSKIP_SYSCLK_INIT
	-DSTD=C99
	-DXIP_BOOT_HEADER_ENABLE=1
	-DXIP_EXTERNAL_FLASH=1
	-D_POSIX_C_SOURCE=1
	-D__FPU_PRESENT
	-D__RTTHREAD__
	-D__SCB_DCACHE_LINE_SIZE=32
	-D__STARTUP_CLEAR_BSS
	-D__STARTUP_INITIALIZE_RAMFUNCTION
)

SET(PROJECT_SOURCES
	applications/main.c
	../../../components/libc/compilers/common/cctype.c
	../../../components/libc/compilers/common/cstdio.c
	../../../components/libc/compilers/common/cstdlib.c
	../../../components/libc/compilers/common/cstring.c
	../../../components/libc/compilers/common/ctime.c
	../../../components/libc/compilers/common/cwchar.c
	../../../components/libc/compilers/newlib/syscalls.c
	../../../libcpu/arm/common/showmem.c
	../../../libcpu/arm/common/backtrace.c
	../../../libcpu/arm/common/div0.c
	../../../libcpu/arm/cortex-m7/cpu_cache.c
	../../../libcpu/arm/cortex-m7/cpuport.c
	../../../libcpu/arm/cortex-m7/context_gcc.S
	../../../components/drivers/can/can.c
	../../../components/drivers/hwtimer/hwtimer.c
	../../../components/drivers/i2c/i2c_core.c
	../../../components/drivers/i2c/i2c_dev.c
	../../../components/drivers/ipc/completion.c
	../../../components/drivers/ipc/dataqueue.c
	../../../components/drivers/ipc/pipe.c
	../../../components/drivers/ipc/ringblk_buf.c
	../../../components/drivers/ipc/ringbuffer.c
	../../../components/drivers/ipc/waitqueue.c
	../../../components/drivers/ipc/workqueue.c
	../../../components/drivers/misc/adc.c
	../../../components/drivers/misc/pin.c
	../../../components/drivers/misc/rt_drv_pwm.c
	../../../components/drivers/rtc/rtc.c
	../../../components/drivers/sdio/block_dev.c
	../../../components/drivers/sdio/mmc.c
	../../../components/drivers/sdio/mmcsd_core.c
	../../../components/drivers/sdio/sd.c
	../../../components/drivers/sdio/sdio.c
	../../../components/drivers/serial/serial.c
	../../../components/drivers/spi/qspi_core.c
	../../../components/drivers/spi/spi_core.c
	../../../components/drivers/spi/spi_dev.c
	../../../components/drivers/touch/touch.c
	../../../components/drivers/watchdog/watchdog.c
	board/MCUX_Config/clock_config.c
	board/MCUX_Config/pin_mux.c
	board/board.c
	board/pins_imxrtevk106x.c
	../libraries/drivers/drv_adc.c
	../libraries/drivers/drv_can.c
	../libraries/drivers/drv_gpio.c
	../libraries/drivers/drv_hwtimer.c
	../libraries/drivers/drv_i2c.c
	../libraries/drivers/drv_pwm.c
	../libraries/drivers/drv_rtc.c
	../libraries/drivers/drv_sdio.c
	../libraries/drivers/drv_spi.c
	../libraries/drivers/drv_uart.c
	../libraries/drivers/drv_wdt.c
	../../../components/dfs/filesystems/devfs/devfs.c
	../../../components/dfs/filesystems/elmfat/dfs_elm.c
	../../../components/dfs/filesystems/elmfat/ff.c
	../../../components/dfs/filesystems/elmfat/ffunicode.c
	../../../components/dfs/filesystems/ramfs/dfs_ramfs.c
	../../../components/dfs/src/dfs.c
	../../../components/dfs/src/dfs_file.c
	../../../components/dfs/src/dfs_fs.c
	../../../components/dfs/src/dfs_posix.c
	../../../components/finsh/shell.c
	../../../components/finsh/msh.c
	../../../components/finsh/msh_parse.c
	../../../components/finsh/cmd.c
	../../../components/finsh/msh_file.c
	../../../src/clock.c
	../../../src/components.c
	../../../src/device.c
	../../../src/idle.c
	../../../src/ipc.c
	../../../src/irq.c
	../../../src/kservice.c
	../../../src/memheap.c
	../../../src/mempool.c
	../../../src/object.c
	../../../src/scheduler.c
	../../../src/signal.c
